4IAQ	The Crystal Structure of Human Kynurenine Aminotransferase II, PLP-bound form, at 1.83 A	Nematollahi, A.#Sun, G.#Kwan, A.#Jeffries, C.M.#Harrop, S.J.#Hanrahan, J.R.#Nadvi, N.A.#Church, W.B.
5TVN	Crystal structure of the chimeric protein of 5-HT1B-BRIL in complex with dihydroergotamine (PSI Community Target)	Wang, C.#Jiang, Y.#Ma, J.#Wu, H.#Wacker, D.#Katritch, V.#Han, G.W.#Liu, W.#Huang, X.#Vardy, E.#McCorvy, J.D.#Gao, X.#Zhou, E.X.#Melcher, K.#Zhang, C.#Bai, F.#Yang, H.#Yang, L.#Jiang, H.#Roth, B.L.#Cherezov, V.#Stevens, R.C.#Xu, H.E.#GPCR Network (GPCR)
4PIR	Crystal structure of the LSD-bound 5-HT2B receptor	Wacker, D.#Wang, S.#McCorvy, J.D.#Betz, R.M.#Venkatakrishnan, A.J.#Levit, A.#Lansu, K.#Schools, Z.L.#Che, T.#Nichols, D.E.#Shoichet, B.K.#Dror, R.O.#Roth, B.L.
5HF5	X-ray structure of the mouse serotonin 5-HT3 receptor	Hassaine, G.#Deluz, C.#Grasso, L.#Wyss, R.#Tol, M.B.#Hovius, R.#Graff, A.#Stahlberg, H.#Tomizaki, T.#Desmyter, A.#Moreau, C.#Li, X.-D.#Poitevin, F.#Vogel, H.#Nury, H.
5UEN	Crystal structure of human acetylcholinesterase in complex with paraoxon in the unaged state (predominant acyl loop conformation)	Franklin, M.F.#Rudolph, M.J.#Ginter, C.#Cassidy, M.S.#Cheung, J.
3NYA	Crystal structure of the human adenosine A1 receptor A1AR-bRIL in complex with the covalent antagonist DU172 at 3.2A resolution	Glukhova, A.#Thal, D.M.#Nguyen, A.T.#Vecchio, E.A.#Jorg, M.#Scammells, P.J.#May, L.T.#Sexton, P.M.#Christopoulos, A.
5L1B	Crystal structure of the human beta2 adrenergic receptor in complex with the neutral antagonist alprenolol	Brown, M.A.#Wacker, D.#Fenalti, G.#Katritch, V.#Abagyan, R.#Cherezov, V.#Stevens, R.C.#GPCR Network (GPCR)
5T5T	AMPA subtype ionotropic glutamate receptor GluA2 in Apo state	Yelshanskaya, M.V.#Singh, A.K.#Sampson, J.M.#Sobolevsky, A.I.
1YK0	AMPK bound to allosteric activator	Calabrese, M.F.#Kurumbail, R.G.
5VA1	structure of natriuretic peptide receptor-C complexed with atrial natriuretic peptide	He, X.#Garcia, K.C.
5T8E	Cryo-EM structure of the human ether-a-go-go related K+ channel	Wang, W.W.#MacKinnon, R.
5UNF	Synthesis and biological evaluation of novel selective androgen receptor modulators (SARMs). Part II: Optimization of 4-(pyrrolidin-1-yl)benzonitrile derivatives	Wilson, K.P.
4TK1	XFEL structure of human angiotensin II type 2 receptor (Monoclinic form) in complex with compound 1 (N-benzyl-N-(2-ethyl-4-oxo-3-{[2'-(2H-tetrazol-5-yl)[1,1'-biphenyl]-4-yl])	Zhang, H.#Han, G.W.#Batyuk, A.#Ishchenko, A.#White, K.L.#Patel, N.#Sadybekov, A.#Zamlynny, B.#Rudd, M.T.#Hollenstein, K.#Tolstikova, A.#White, T.A.#Hunter, M.S.#Weierstall, U.#Liu, W.#Babaoglu, K.#Moore, E.L.#Katz, R.D.#Shipman, J.M.#Garcia-Calvo, M.#Sharma, S.#Sheth, P.#Soisson, S.M.#Stevens, R.C.#Katritch, V.#Cherezov, V.
4GPO	Geph E in complex with a GABA receptor alpha3 subunit derived peptide in space group P21212	Kasaragod, V.B.#Maric, H.M.#Schindelin, H.
5D6L	Oligomeic Turkey Beta1-Adrenergic G Protein-Coupled Receptor	Huang, J.J.#Chen, S.#Zhang, J.J.#Huang, X.Y.
